satellite_id,start_time_utc,end_time_utc,duration_s,expected_service_s,variance_s,utility,avg_elevation_deg,max_angular_rate_degs,drop_probability,min_ground_dist_km
STARLINK-11521 [DTC],2026-02-18T07:43:49.084067,2026-02-18T07:49:34.084067,345.0,261.8915866082755,59.193668198781396,226.37538568900663,33.37626772777629,0.9819183609700445,0.44224404830796116,30.365033749558137
STARLINK-11523 [DTC],2026-02-18T08:41:49.084067,2026-02-18T08:47:34.084067,345.0,261.9452095612566,59.31650167917251,226.3553085537531,32.65277372628807,0.8234897885037856,0.4376993550315279,77.98365997722732
STARLINK-11539 [DTC],2026-02-18T08:45:34.084067,2026-02-18T08:51:19.084067,345.0,261.654088332775,59.76837975799673,225.79306047797698,30.129833457057384,0.5554511913388543,0.4284465068492489,170.93525807257004
STARLINK-11567 [DTC],2026-02-18T07:55:34.084067,2026-02-18T08:01:19.084067,345.0,260.86201383330433,60.04282608806278,224.83631818046666,31.2863163710947,0.6632588644574833,0.4332646548312209,126.87498585404691
STARLINK-11576 [DTC],2026-02-18T09:01:49.084067,2026-02-18T09:07:19.084067,330.0,256.8964736783173,53.83348424089788,224.59638313377857,32.89044832636499,0.7224222591402331,0.40653588889537307,103.07188111350122
STARLINK-11304 [DTC],2026-02-18T09:03:34.084067,2026-02-18T09:09:04.084067,330.0,256.9203144526698,53.97424985147952,224.5357645417821,30.509321335523538,0.5296439449124407,0.402812307817875,181.9516354052907
STARLINK-11414 [DTC],2026-02-18T08:33:49.084067,2026-02-18T08:39:34.084067,345.0,260.4241974451021,60.02228164772711,224.41082845646582,32.830209862625075,0.8747273746945067,0.44113356606085685,75.90841864887662
STARLINK-1457,2026-02-18T09:22:34.084067,2026-02-18T09:28:19.084067,345.0,260.23540832127605,60.06037278852796,224.19918464815927,32.750467109784296,0.8942535041062994,0.4440456830281184,67.32890500222722
STARLINK-11189 [DTC],2026-02-18T08:09:04.084067,2026-02-18T08:14:34.084067,330.0,256.5085923268217,54.147605050309885,224.02002929663578,31.742744342334003,0.6216829859033108,0.4040687918079011,142.32794530271678
STARLINK-11348 [DTC],2026-02-18T09:28:34.084067,2026-02-18T09:34:04.084067,330.0,255.77350285280093,54.289331491887694,223.1999039576683,34.10374722593501,0.860037186200201,0.412269629751678,50.85834836676588
STARLINK-11366 [DTC],2026-02-18T09:35:49.084067,2026-02-18T09:41:19.084067,330.0,255.69992595502717,54.49126819569247,223.00516503761168,32.889130382804645,0.7262314128444555,0.40739126915835977,101.25219749979664
STARLINK-11540 [DTC],2026-02-18T08:33:49.084067,2026-02-18T08:39:34.084067,345.0,259.2693184757791,60.69784052823127,222.8506141588403,32.76271279759304,0.8222353791651487,0.4374429097507688,67.0030586691004
STARLINK-11582 [DTC],2026-02-18T08:53:49.084067,2026-02-18T08:59:19.084067,330.0,255.37312297158394,54.453503945278264,222.70102060441698,34.295136085780776,0.9278113635530544,0.41425246431612905,36.54527878836765
STARLINK-11626 [DTC],2026-02-18T09:31:49.084067,2026-02-18T09:37:34.084067,345.0,258.9697732317317,60.709028973137066,222.5443558478495,33.46794447275526,0.989305133445973,0.44141600805242465,33.28885819735891
STARLINK-11668 [DTC],2026-02-18T09:23:34.084067,2026-02-18T09:29:04.084067,330.0,255.32196489645457,54.79242325472802,222.44651094361777,30.891190495758075,0.5693660605231925,0.40563674372531255,165.12674117980146
STARLINK-11430 [DTC],2026-02-18T08:03:19.084067,2026-02-18T08:09:04.084067,345.0,258.2270910749816,61.017428356474845,221.6166340610967,33.4136337526214,1.0301421008408995,0.4444256983714462,23.724062862223718
STARLINK-36556,2026-02-18T08:43:04.084067,2026-02-18T08:48:34.084067,330.0,254.07771096720523,55.08330094861959,221.0277303980335,31.972699086219883,0.766216392277445,0.42435413080541706,99.1631462719023
STARLINK-36619,2026-02-18T08:49:34.084067,2026-02-18T08:55:04.084067,330.0,251.1172008169475,56.4564237271277,217.24334658067087,33.46405602285595,1.0113204665927726,0.43109297409104896,17.96110482805384
STARLINK-36367,2026-02-18T08:56:19.084067,2026-02-18T09:01:34.084067,315.0,246.977188746831,50.563320022740314,216.6391967331868,31.95657321562463,0.6456876770401554,0.39445551396461886,138.0314701069722
STARLINK-36623,2026-02-18T08:52:49.084067,2026-02-18T08:58:04.084067,315.0,246.07879613452405,50.892195598727334,215.54347877528767,33.50040671993607,0.8441861528522306,0.40118583795122265,81.5457544379194
STARLINK-36616,2026-02-18T07:45:49.084067,2026-02-18T07:51:04.084067,315.0,245.82156089018173,50.9589689987102,215.24617949095563,31.775444376875324,0.7467457267527629,0.4113541224933409,108.53699166477953
STARLINK-36622,2026-02-18T07:53:49.084067,2026-02-18T07:59:04.084067,315.0,244.55830678345566,51.644714004177864,213.57147838094895,31.822609877528524,0.7589687438790511,0.41224239749454383,111.30874988782143
STARLINK-36596,2026-02-18T07:46:49.084067,2026-02-18T07:52:04.084067,315.0,244.47773429409602,51.61619503894547,213.50801727072874,32.464000408328666,0.8309785910142499,0.4146879717934865,84.22112824453562
STARLINK-36615,2026-02-18T08:49:04.084067,2026-02-18T08:54:34.084067,330.0,247.88856639857536,57.81941073848731,213.19691995548297,32.56996169386876,1.1081114734515918,0.44762142864403565,9.394518809150052
STARLINK-36625,2026-02-18T07:51:49.084067,2026-02-18T07:57:04.084067,315.0,243.90006381830247,51.84971881449697,212.79023252960428,33.08097088413338,0.9278263826567387,0.41748273599704844,58.39811593147871
STARLINK-36609,2026-02-18T09:30:34.084067,2026-02-18T09:35:49.084067,315.0,243.89315478934057,52.06033313118826,212.65695491062763,31.090173972794616,0.6761278013574762,0.41113550379182073,140.10533892104493
STARLINK-36639,2026-02-18T07:49:19.084067,2026-02-18T07:54:34.084067,315.0,243.62235447072518,51.897561843288926,212.48381736475181,33.64200524133351,1.0834048646245356,0.42094260189472255,21.92141346552897
STARLINK-36607,2026-02-18T08:48:04.084067,2026-02-18T08:53:19.084067,315.0,243.59991051463857,51.86876989828112,212.4786485756699,33.490399778550106,1.1041655040497305,0.42217850743755214,14.432126665177847
STARLINK-30559,2026-02-18T08:24:04.084067,2026-02-18T08:29:19.084067,315.0,243.60221879194646,52.31168339718936,212.21520875363285,30.486789818940057,0.6136260415511172,0.4060100547445419,152.82932919277079
STARLINK-36426,2026-02-18T09:33:19.084067,2026-02-18T09:38:34.084067,315.0,243.16051322573904,52.335055774830074,211.759479760841,32.470534657472115,0.8402530155240123,0.41496168224638075,94.93980834422577
STARLINK-36502,2026-02-18T08:43:04.084067,2026-02-18T08:48:19.084067,315.0,243.04634120081022,52.39916061537283,211.60684483158653,31.664086357146438,0.7814780841021219,0.4156262926479879,106.37689400906422
STARLINK-36532,2026-02-18T08:40:04.084067,2026-02-18T08:45:19.084067,315.0,242.69815461348082,52.72034848292673,211.0659455237248,30.13344287765766,0.620640826700851,0.41149592046016126,150.3840737103711
STARLINK-35934,2026-02-18T09:36:34.084067,2026-02-18T09:41:49.084067,315.0,242.25359482974162,52.58681465114415,210.70150603905512,33.42897575035901,1.0936511161387992,0.4244422683990432,30.476529477326427
STARLINK-36601,2026-02-18T08:50:49.084067,2026-02-18T08:56:04.084067,315.0,242.08294225882707,52.76490175584076,210.4240012053226,33.13344659481488,0.9866747028814564,0.41984465064261656,62.1326092192691
STARLINK-36350,2026-02-18T09:36:04.084067,2026-02-18T09:41:19.084067,315.0,241.55920608318598,53.03363337427004,209.73902605862395,33.5558665490152,1.038333111381869,0.42055345504725894,49.98648887079656
STARLINK-36297,2026-02-18T07:43:49.084067,2026-02-18T07:48:49.084067,300.0,237.61982537127338,46.98910839871505,209.42636033204434,31.155010297237045,0.6067746194145278,0.3795794481597623,161.8088624071156
STARLINK-36527,2026-02-18T08:38:49.084067,2026-02-18T08:43:49.084067,300.0,237.2220789554934,47.19820116241827,208.90315825804242,30.263920729249506,0.5683391058831972,0.38158781505324935,170.2829905072104
STARLINK-36436,2026-02-18T08:42:04.084067,2026-02-18T08:47:04.084067,300.0,236.61002429840624,47.453224957674074,208.1380893238018,32.12252782763022,0.716346339384835,0.384960909529511,114.40418693871136
STARLINK-2642,2026-02-18T09:37:34.084067,2026-02-18T09:42:34.084067,300.0,236.8262935705472,47.81721760694016,208.1359630063831,42.34625891012476,0.670996345506605,0.3128133029324549,39.086705117860724
STARLINK-6151,2026-02-18T09:32:19.084067,2026-02-18T09:37:04.084067,285.0,222.1184543701927,46.28805472792438,194.34562153343808,33.45056414273985,1.107860567568918,0.3960800549692254,39.8889170510539
STARLINK-30175,2026-02-18T08:17:04.084067,2026-02-18T08:21:49.084067,285.0,221.13718566176848,46.70267664644497,193.1155796739015,31.830866118890903,1.0181327140842449,0.4080911647452502,68.6387195047717
STARLINK-30767,2026-02-18T07:42:34.084067,2026-02-18T07:46:19.084067,225.0,202.49344969336073,18.84652755788266,191.18553315863113,31.515186001703242,0.35290178438516545,0.2691568349487472,278.53861486394595
STARLINK-35816,2026-02-18T07:42:34.084067,2026-02-18T07:46:19.084067,225.0,201.3285273015199,19.676092254461533,189.52287194884298,35.8992411167236,0.6083918096366093,0.2794289963117338,102.16633545466696
STARLINK-30200,2026-02-18T07:56:19.084067,2026-02-18T08:00:49.084067,270.0,213.16345356224173,42.320363237992886,187.771235619446,33.32610348661321,1.2166674436070635,0.38983935144195314,28.00663217591977
STARLINK-5755,2026-02-18T07:42:34.084067,2026-02-18T07:46:19.084067,225.0,199.3941727013468,21.115701126178433,186.72475202563976,31.24709091523737,0.5331057777547884,0.2897129132662398,198.30387095095168
STARLINK-35874,2026-02-18T09:38:19.084067,2026-02-18T09:42:34.084067,255.0,205.76236449288652,38.22448266803816,182.8276748920636,34.552202108681456,0.3695921424839002,0.2767913634363529,269.2670436024785
STARLINK-3841,2026-02-18T09:38:19.084067,2026-02-18T09:42:34.084067,255.0,205.15108505584777,38.5113399078613,182.044281111131,36.210261805455154,0.43499981091622164,0.2807263313051487,203.2214781803005
STARLINK-35068,2026-02-18T07:42:34.084067,2026-02-18T07:46:04.084067,210.0,188.02540601073446,18.463576707656614,176.9472599861405,33.95404177146001,0.5846424180993196,0.2644252341053924,139.72340273064455
STARLINK-4386,2026-02-18T09:38:34.084067,2026-02-18T09:42:34.084067,240.0,194.99933651154063,35.153684768613644,173.90712565037245,35.325621250271,0.4256063104871317,0.26978007118823,221.8744883538418
STARLINK-35774,2026-02-18T09:39:04.084067,2026-02-18T09:42:34.084067,210.0,173.04659500992352,29.281495266034895,155.47769785030258,31.546410822212156,0.39021473842888577,0.261267256999582,254.4051449242875
STARLINK-36588,2026-02-18T09:39:04.084067,2026-02-18T09:42:34.084067,210.0,172.6863074231807,29.532842141107164,154.9666021385164,37.689428525225054,0.787765635997751,0.27412226897160097,104.78772887694434
STARLINK-36584,2026-02-18T09:39:19.084067,2026-02-18T09:42:34.084067,195.0,161.9227610889722,26.450533423356926,146.05244103495806,38.38331037051334,0.8426341474933033,0.2613305766357903,93.47970685908831
